# Sweep MEMS Completo a VDC=2.0V (128 Medie) - 20260908_130623
"# VDC_target=2.0 V, VDC_meas=2.003 V, IDC_meas=-0.14 mA, f_center=417520.0 Hz, pts=301"
step,frequency_Hz,freq_readback_Hz,Vin_Vpp_V,Vout_Vpp_V,Gain_linear,Gain_dB,Phase_deg
45,417237.333,417237.333,9.270000e-02,1.053000e+00,1.135922e+01,21.107,69.700
46,417240.000,417240.000,9.270000e-02,1.050000e+00,1.132686e+01,21.082,69.200
47,417242.667,417242.667,9.270000e-02,1.049000e+00,1.131607e+01,21.074,70.200
48,417245.333,417245.333,9.270000e-02,1.048000e+00,1.130529e+01,21.066,70.100
49,417248.000,417248.000,9.270000e-02,1.050000e+00,1.132686e+01,21.082,69.500
50,417250.667,417250.667,9.290000e-02,1.045000e+00,1.124865e+01,21.022,70.000
51,417253.333,417253.333,9.300000e-02,1.049000e+00,1.127957e+01,21.046,69.700
52,417256.000,417256.000,9.270000e-02,1.051000e+00,1.133765e+01,21.090,70.100
53,417258.667,417258.667,9.290000e-02,1.051000e+00,1.131324e+01,21.072,68.800
54,417261.333,417261.333,9.250000e-02,1.049000e+00,1.134054e+01,21.093,69.400
55,417264.000,417264.000,9.260000e-02,1.043000e+00,1.126350e+01,21.033,71.000
56,417266.667,417266.667,9.280000e-02,1.049000e+00,1.130388e+01,21.065,70.400
57,417269.333,417269.333,9.270000e-02,1.040000e+00,1.121899e+01,20.999,70.600
58,417272.000,417272.000,9.280000e-02,1.047000e+00,1.128233e+01,21.048,69.800
59,417274.667,417274.667,9.310000e-02,1.055000e+00,1.133190e+01,21.086,70.100
60,417277.333,417277.333,9.290000e-02,1.058000e+00,1.138859e+01,21.129,71.100
61,417280.000,417280.000,9.270000e-02,1.049000e+00,1.131607e+01,21.074,68.600
62,417282.667,417282.667,9.280000e-02,1.041000e+00,1.121767e+01,20.998,69.800
63,417285.333,417285.333,9.270000e-02,1.050000e+00,1.132686e+01,21.082,69.600
64,417288.000,417288.000,9.310000e-02,1.051000e+00,1.128894e+01,21.053,68.800
65,417290.667,417290.667,9.300000e-02,1.049000e+00,1.127957e+01,21.046,70.500
66,417293.333,417293.333,9.290000e-02,1.051000e+00,1.131324e+01,21.072,69.400
67,417296.000,417296.000,9.270000e-02,1.043000e+00,1.125135e+01,21.024,70.000
68,417298.667,417298.667,9.270000e-02,1.049000e+00,1.131607e+01,21.074,69.700
69,417301.333,417301.333,9.260000e-02,1.049000e+00,1.132829e+01,21.083,70.100
70,417304.000,417304.000,9.260000e-02,1.049000e+00,1.132829e+01,21.083,69.400
71,417306.667,417306.667,9.310000e-02,1.050000e+00,1.127820e+01,21.045,69.500
72,417309.333,417309.333,9.300000e-02,1.051000e+00,1.130108e+01,21.062,71.400
73,417312.000,417312.000,9.260000e-02,1.043000e+00,1.126350e+01,21.033,70.000
74,417314.667,417314.667,9.270000e-02,1.053000e+00,1.135922e+01,21.107,70.500
75,417317.333,417317.333,9.260000e-02,1.053000e+00,1.137149e+01,21.116,69.100
76,417320.000,417320.000,9.260000e-02,1.049000e+00,1.132829e+01,21.083,70.400
77,417322.667,417322.667,9.270000e-02,1.045000e+00,1.127292e+01,21.041,69.700
78,417325.333,417325.333,9.260000e-02,1.044000e+00,1.127430e+01,21.042,70.100
79,417328.000,417328.000,9.280000e-02,1.053000e+00,1.134698e+01,21.098,70.900
80,417330.667,417330.667,9.270000e-02,1.046000e+00,1.128371e+01,21.049,70.700
81,417333.333,417333.333,9.270000e-02,1.042000e+00,1.124056e+01,21.016,70.400
82,417336.000,417336.000,9.270000e-02,1.047000e+00,1.129450e+01,21.057,70.200
83,417338.667,417338.667,9.290000e-02,1.055000e+00,1.135630e+01,21.105,70.500
84,417341.333,417341.333,9.270000e-02,1.046000e+00,1.128371e+01,21.049,70.700
85,417344.000,417344.000,9.260000e-02,1.049000e+00,1.132829e+01,21.083,69.900
86,417346.667,417346.667,9.290000e-02,1.046000e+00,1.125942e+01,21.030,70.300
87,417349.333,417349.333,9.280000e-02,1.050000e+00,1.131466e+01,21.073,70.900
88,417352.000,417352.000,9.280000e-02,1.043000e+00,1.123922e+01,21.015,70.100
89,417354.667,417354.667,9.290000e-02,1.045000e+00,1.124865e+01,21.022,69.800
90,417357.333,417357.333,9.270000e-02,1.047000e+00,1.129450e+01,21.057,70.400
91,417360.000,417360.000,9.290000e-02,1.051000e+00,1.131324e+01,21.072,69.500
92,417362.667,417362.667,9.290000e-02,1.044000e+00,1.123789e+01,21.014,69.900
93,417365.333,417365.333,9.260000e-02,1.054000e+00,1.138229e+01,21.125,70.300
94,417368.000,417368.000,9.290000e-02,1.051000e+00,1.131324e+01,21.072,70.200
95,417370.667,417370.667,9.290000e-02,1.049000e+00,1.129171e+01,21.055,70.900
96,417373.333,417373.333,9.310000e-02,1.048000e+00,1.125671e+01,21.028,70.400
97,417376.000,417376.000,9.270000e-02,1.046000e+00,1.128371e+01,21.049,69.500
98,417378.667,417378.667,9.290000e-02,1.049000e+00,1.129171e+01,21.055,70.800
99,417381.333,417381.333,9.270000e-02,1.049000e+00,1.131607e+01,21.074,69.100
100,417384.000,417384.000,9.280000e-02,1.049000e+00,1.130388e+01,21.065,69.800
101,417386.667,417386.667,9.260000e-02,1.048000e+00,1.131749e+01,21.075,71.100
102,417389.333,417389.333,9.280000e-02,1.042000e+00,1.122845e+01,21.006,70.100
103,417392.000,417392.000,9.270000e-02,1.048000e+00,1.130529e+01,21.066,70.700
104,417394.667,417394.667,9.300000e-02,1.046000e+00,1.124731e+01,21.021,69.900
105,417397.333,417397.333,9.250000e-02,1.044000e+00,1.128649e+01,21.051,70.500
106,417400.000,417400.000,9.280000e-02,1.046000e+00,1.127155e+01,21.040,69.600
107,417402.667,417402.667,9.290000e-02,1.049000e+00,1.129171e+01,21.055,69.700
108,417405.333,417405.333,9.290000e-02,1.051000e+00,1.131324e+01,21.072,70.300
109,417408.000,417408.000,9.310000e-02,1.053000e+00,1.131042e+01,21.070,69.300
110,417410.667,417410.667,9.270000e-02,1.050000e+00,1.132686e+01,21.082,71.100
111,417413.333,417413.333,9.280000e-02,1.045000e+00,1.126078e+01,21.031,69.700
112,417416.000,417416.000,9.270000e-02,1.049000e+00,1.131607e+01,21.074,69.800
113,417418.667,417418.667,9.270000e-02,1.042000e+00,1.124056e+01,21.016,70.400
114,417421.333,417421.333,9.270000e-02,1.049000e+00,1.131607e+01,21.074,69.700
115,417424.000,417424.000,9.280000e-02,1.043000e+00,1.123922e+01,21.015,71.100
116,417426.667,417426.667,9.260000e-02,1.052000e+00,1.136069e+01,21.108,69.400
117,417429.333,417429.333,9.280000e-02,1.049000e+00,1.130388e+01,21.065,70.300
118,417432.000,417432.000,9.290000e-02,1.049000e+00,1.129171e+01,21.055,69.200
119,417434.667,417434.667,9.280000e-02,1.043000e+00,1.123922e+01,21.015,70.700
120,417437.333,417437.333,9.290000e-02,1.048000e+00,1.128095e+01,21.047,69.500
121,417440.000,417440.000,9.270000e-02,1.051000e+00,1.133765e+01,21.090,70.200
122,417442.667,417442.667,9.280000e-02,1.051000e+00,1.132543e+01,21.081,69.900
123,417445.333,417445.333,9.280000e-02,1.049000e+00,1.130388e+01,21.065,70.100
124,417448.000,417448.000,9.280000e-02,1.045000e+00,1.126078e+01,21.031,69.800
125,417450.667,417450.667,9.290000e-02,1.046000e+00,1.125942e+01,21.030,69.900
126,417453.333,417453.333,9.280000e-02,1.050000e+00,1.131466e+01,21.073,70.100
127,417456.000,417456.000,9.270000e-02,1.050000e+00,1.132686e+01,21.082,70.800
128,417458.667,417458.667,9.290000e-02,1.052000e+00,1.132400e+01,21.080,69.200
129,417461.333,417461.333,9.240000e-02,1.048000e+00,1.134199e+01,21.094,69.700
130,417464.000,417464.000,9.290000e-02,1.047000e+00,1.127018e+01,21.039,70.400
131,417466.667,417466.667,9.300000e-02,1.046000e+00,1.124731e+01,21.021,70.900
132,417469.333,417469.333,9.250000e-02,1.049000e+00,1.134054e+01,21.093,69.700
133,417472.000,417472.000,9.290000e-02,1.053000e+00,1.133477e+01,21.088,68.600
134,417474.667,417474.667,9.280000e-02,1.051000e+00,1.132543e+01,21.081,70.100
135,417477.333,417477.333,9.280000e-02,1.050000e+00,1.131466e+01,21.073,70.400
136,417480.000,417480.000,9.270000e-02,1.049000e+00,1.131607e+01,21.074,69.000
137,417482.667,417482.667,9.280000e-02,1.047000e+00,1.128233e+01,21.048,70.700
138,417485.333,417485.333,9.250000e-02,1.047000e+00,1.131892e+01,21.076,70.700
139,417488.000,417488.000,9.270000e-02,1.052000e+00,1.134844e+01,21.099,70.000
140,417490.667,417490.667,9.250000e-02,1.045000e+00,1.129730e+01,21.059,70.100
141,417493.333,417493.333,9.270000e-02,1.046000e+00,1.128371e+01,21.049,70.300
142,417496.000,417496.000,9.270000e-02,1.052000e+00,1.134844e+01,21.099,70.900
143,417498.667,417498.667,9.270000e-02,1.047000e+00,1.129450e+01,21.057,69.200
144,417501.333,417501.333,9.270000e-02,1.046000e+00,1.128371e+01,21.049,69.600
145,417504.000,417504.000,9.270000e-02,1.051000e+00,1.133765e+01,21.090,69.800
146,417506.667,417506.667,9.280000e-02,1.045000e+00,1.126078e+01,21.031,70.200
147,417509.333,417509.333,9.250000e-02,1.051000e+00,1.136216e+01,21.109,69.300
148,417512.000,417512.000,9.280000e-02,1.050000e+00,1.131466e+01,21.073,70.600
149,417514.667,417514.667,9.300000e-02,1.059000e+00,1.138710e+01,21.128,70.400
150,417517.333,417517.333,9.280000e-02,1.049000e+00,1.130388e+01,21.065,69.800
151,417520.000,417520.000,9.270000e-02,1.054000e+00,1.137001e+01,21.115,69.200
152,417522.667,417522.667,9.250000e-02,1.044000e+00,1.128649e+01,21.051,69.400
153,417525.333,417525.333,9.290000e-02,1.058000e+00,1.138859e+01,21.129,69.500
154,417528.000,417528.000,9.250000e-02,1.047000e+00,1.131892e+01,21.076,70.500
155,417530.667,417530.667,9.280000e-02,1.042000e+00,1.122845e+01,21.006,70.800
156,417533.333,417533.333,9.290000e-02,1.054000e+00,1.134553e+01,21.096,69.200
157,417536.000,417536.000,9.270000e-02,1.052000e+00,1.134844e+01,21.099,70.100
158,417538.667,417538.667,9.270000e-02,1.046000e+00,1.128371e+01,21.049,70.500
159,417541.333,417541.333,9.260000e-02,1.049000e+00,1.132829e+01,21.083,70.100
160,417544.000,417544.000,9.270000e-02,1.047000e+00,1.129450e+01,21.057,70.700
161,417546.667,417546.667,9.250000e-02,1.049000e+00,1.134054e+01,21.093,70.900
162,417549.333,417549.333,9.270000e-02,1.054000e+00,1.137001e+01,21.115,69.600
163,417552.000,417552.000,9.260000e-02,1.050000e+00,1.133909e+01,21.092,71.000
164,417554.667,417554.667,9.260000e-02,1.050000e+00,1.133909e+01,21.092,69.700
165,417557.333,417557.333,9.270000e-02,1.057000e+00,1.140237e+01,21.140,70.300
166,417560.000,417560.000,9.270000e-02,1.051000e+00,1.133765e+01,21.090,70.100
167,417562.667,417562.667,9.250000e-02,1.054000e+00,1.139459e+01,21.134,70.700
168,417565.333,417565.333,9.280000e-02,1.050000e+00,1.131466e+01,21.073,69.700
169,417568.000,417568.000,9.300000e-02,1.046000e+00,1.124731e+01,21.021,70.800
170,417570.667,417570.667,9.270000e-02,1.050000e+00,1.132686e+01,21.082,70.000
171,417573.333,417573.333,9.260000e-02,1.052000e+00,1.136069e+01,21.108,70.500
172,417576.000,417576.000,9.290000e-02,1.057000e+00,1.137783e+01,21.121,70.400
173,417578.667,417578.667,9.270000e-02,1.051000e+00,1.133765e+01,21.090,69.900
174,417581.333,417581.333,9.280000e-02,1.051000e+00,1.132543e+01,21.081,69.500
175,417584.000,417584.000,9.260000e-02,1.057000e+00,1.141469e+01,21.149,69.600
176,417586.667,417586.667,9.270000e-02,1.051000e+00,1.133765e+01,21.090,70.800
177,417589.333,417589.333,9.280000e-02,1.050000e+00,1.131466e+01,21.073,69.500
178,417592.000,417592.000,9.270000e-02,1.043000e+00,1.125135e+01,21.024,69.500
179,417594.667,417594.667,9.250000e-02,1.051000e+00,1.136216e+01,21.109,69.200
180,417597.333,417597.333,9.250000e-02,1.049000e+00,1.134054e+01,21.093,70.800
181,417600.000,417600.000,9.270000e-02,1.052000e+00,1.134844e+01,21.099,70.200
182,417602.667,417602.667,9.270000e-02,1.054000e+00,1.137001e+01,21.115,70.300
183,417605.333,417605.333,9.260000e-02,1.050000e+00,1.133909e+01,21.092,70.600
184,417608.000,417608.000,9.260000e-02,1.044000e+00,1.127430e+01,21.042,70.500
185,417610.667,417610.667,9.270000e-02,1.052000e+00,1.134844e+01,21.099,69.600
186,417613.333,417613.333,9.260000e-02,1.051000e+00,1.134989e+01,21.100,69.600
187,417616.000,417616.000,9.270000e-02,1.053000e+00,1.135922e+01,21.107,70.200
188,417618.667,417618.667,9.270000e-02,1.050000e+00,1.132686e+01,21.082,69.700
189,417621.333,417621.333,9.290000e-02,1.052000e+00,1.132400e+01,21.080,70.100
190,417624.000,417624.000,9.280000e-02,1.049000e+00,1.130388e+01,21.065,70.000
191,417626.667,417626.667,9.280000e-02,1.041000e+00,1.121767e+01,20.998,70.300
192,417629.333,417629.333,9.270000e-02,1.059000e+00,1.142395e+01,21.156,70.700
193,417632.000,417632.000,9.260000e-02,1.051000e+00,1.134989e+01,21.100,69.100
194,417634.667,417634.667,9.250000e-02,1.053000e+00,1.138378e+01,21.126,70.600
195,417637.333,417637.333,9.260000e-02,1.053000e+00,1.137149e+01,21.116,69.700
196,417640.000,417640.000,9.270000e-02,1.059000e+00,1.142395e+01,21.156,70.100
197,417642.667,417642.667,9.270000e-02,1.046000e+00,1.128371e+01,21.049,69.400
198,417645.333,417645.333,9.280000e-02,1.049000e+00,1.130388e+01,21.065,70.000
199,417648.000,417648.000,9.260000e-02,1.053000e+00,1.137149e+01,21.116,69.600
200,417650.667,417650.667,9.270000e-02,1.044000e+00,1.126214e+01,21.032,69.100
201,417653.333,417653.333,9.290000e-02,1.051000e+00,1.131324e+01,21.072,69.800
202,417656.000,417656.000,9.260000e-02,1.045000e+00,1.128510e+01,21.050,69.300
203,417658.667,417658.667,9.270000e-02,1.045000e+00,1.127292e+01,21.041,70.000
204,417661.333,417661.333,9.260000e-02,1.048000e+00,1.131749e+01,21.075,69.700
205,417664.000,417664.000,9.270000e-02,1.050000e+00,1.132686e+01,21.082,69.700
206,417666.667,417666.667,9.270000e-02,1.051000e+00,1.133765e+01,21.090,69.300
207,417669.333,417669.333,9.260000e-02,1.049000e+00,1.132829e+01,21.083,70.600
208,417672.000,417672.000,9.260000e-02,1.048000e+00,1.131749e+01,21.075,69.600
209,417674.667,417674.667,9.270000e-02,1.056000e+00,1.139159e+01,21.132,69.900
210,417677.333,417677.333,9.280000e-02,1.054000e+00,1.135776e+01,21.106,70.000
211,417680.000,417680.000,9.280000e-02,1.049000e+00,1.130388e+01,21.065,68.700
212,417682.667,417682.667,9.300000e-02,1.051000e+00,1.130108e+01,21.062,69.100
213,417685.333,417685.333,9.250000e-02,1.045000e+00,1.129730e+01,21.059,70.400
214,417688.000,417688.000,9.290000e-02,1.047000e+00,1.127018e+01,21.039,69.500
215,417690.667,417690.667,9.270000e-02,1.047000e+00,1.129450e+01,21.057,69.100
216,417693.333,417693.333,9.270000e-02,1.046000e+00,1.128371e+01,21.049,69.900
217,417696.000,417696.000,9.290000e-02,1.045000e+00,1.124865e+01,21.022,69.800
218,417698.667,417698.667,9.280000e-02,1.056000e+00,1.137931e+01,21.122,70.200
219,417701.333,417701.333,9.270000e-02,1.046000e+00,1.128371e+01,21.049,70.500
220,417704.000,417704.000,9.270000e-02,1.041000e+00,1.122977e+01,21.007,70.700
221,417706.667,417706.667,9.260000e-02,1.046000e+00,1.129590e+01,21.058,69.900
222,417709.333,417709.333,9.270000e-02,1.045000e+00,1.127292e+01,21.041,69.800
223,417712.000,417712.000,9.270000e-02,1.045000e+00,1.127292e+01,21.041,69.400
224,417714.667,417714.667,9.270000e-02,1.044000e+00,1.126214e+01,21.032,70.500
225,417717.333,417717.333,9.260000e-02,1.041000e+00,1.124190e+01,21.017,68.900
226,417720.000,417720.000,9.280000e-02,1.043000e+00,1.123922e+01,21.015,70.500
227,417722.667,417722.667,9.280000e-02,1.051000e+00,1.132543e+01,21.081,70.100
228,417725.333,417725.333,9.270000e-02,1.051000e+00,1.133765e+01,21.090,71.200
229,417728.000,417728.000,9.250000e-02,1.046000e+00,1.130811e+01,21.068,70.000
230,417730.667,417730.667,9.260000e-02,1.047000e+00,1.130670e+01,21.067,70.100
231,417733.333,417733.333,9.270000e-02,1.041000e+00,1.122977e+01,21.007,70.000
232,417736.000,417736.000,9.270000e-02,1.043000e+00,1.125135e+01,21.024,69.600
233,417738.667,417738.667,9.270000e-02,1.041000e+00,1.122977e+01,21.007,71.000
234,417741.333,417741.333,9.290000e-02,1.048000e+00,1.128095e+01,21.047,69.500
235,417744.000,417744.000,9.270000e-02,1.041000e+00,1.122977e+01,21.007,69.900
236,417746.667,417746.667,9.290000e-02,1.043000e+00,1.122713e+01,21.005,71.600
237,417749.333,417749.333,9.260000e-02,1.042000e+00,1.125270e+01,21.025,70.300
238,417752.000,417752.000,9.280000e-02,1.046000e+00,1.127155e+01,21.040,70.000
239,417754.667,417754.667,9.250000e-02,1.045000e+00,1.129730e+01,21.059,70.900
240,417757.333,417757.333,9.290000e-02,1.041000e+00,1.120560e+01,20.989,70.400
241,417760.000,417760.000,9.290000e-02,1.050000e+00,1.130248e+01,21.063,70.000
242,417762.667,417762.667,9.280000e-02,1.049000e+00,1.130388e+01,21.065,69.900
243,417765.333,417765.333,9.270000e-02,1.042000e+00,1.124056e+01,21.016,69.800
244,417768.000,417768.000,9.270000e-02,1.046000e+00,1.128371e+01,21.049,69.900
245,417770.667,417770.667,9.290000e-02,1.042000e+00,1.121636e+01,20.997,70.800
246,417773.333,417773.333,9.300000e-02,1.043000e+00,1.121505e+01,20.996,70.800
247,417776.000,417776.000,9.300000e-02,1.046000e+00,1.124731e+01,21.021,71.100
248,417778.667,417778.667,9.290000e-02,1.039000e+00,1.118407e+01,20.972,70.600
249,417781.333,417781.333,9.280000e-02,1.046000e+00,1.127155e+01,21.040,70.900
250,417784.000,417784.000,9.300000e-02,1.042000e+00,1.120430e+01,20.988,70.800
251,417786.667,417786.667,9.280000e-02,1.039000e+00,1.119612e+01,20.981,69.800
252,417789.333,417789.333,9.290000e-02,1.041000e+00,1.120560e+01,20.989,70.800
253,417792.000,417792.000,9.280000e-02,1.046000e+00,1.127155e+01,21.040,70.900
254,417794.667,417794.667,9.280000e-02,1.046000e+00,1.127155e+01,21.040,69.900
255,417797.333,417797.333,9.290000e-02,1.045000e+00,1.124865e+01,21.022,70.900
256,417800.000,417800.000,9.290000e-02,1.038000e+00,1.117330e+01,20.964,70.900
257,417802.667,417802.667,9.270000e-02,1.043000e+00,1.125135e+01,21.024,70.400
258,417805.333,417805.333,9.270000e-02,1.047000e+00,1.129450e+01,21.057,71.300
259,417808.000,417808.000,9.270000e-02,1.043000e+00,1.125135e+01,21.024,70.700
260,417810.667,417810.667,9.270000e-02,1.045000e+00,1.127292e+01,21.041,70.400
261,417813.333,417813.333,9.260000e-02,1.044000e+00,1.127430e+01,21.042,70.500
262,417816.000,417816.000,9.270000e-02,1.040000e+00,1.121899e+01,20.999,69.700
263,417818.667,417818.667,9.260000e-02,1.041000e+00,1.124190e+01,21.017,70.600
264,417821.333,417821.333,9.280000e-02,1.041000e+00,1.121767e+01,20.998,71.000
265,417824.000,417824.000,9.290000e-02,1.042000e+00,1.121636e+01,20.997,70.500
266,417826.667,417826.667,9.310000e-02,1.044000e+00,1.121375e+01,20.995,70.500
267,417829.333,417829.333,9.290000e-02,1.045000e+00,1.124865e+01,21.022,70.500
268,417832.000,417832.000,9.310000e-02,1.039000e+00,1.116004e+01,20.953,70.100
269,417834.667,417834.667,9.310000e-02,1.047000e+00,1.124597e+01,21.020,70.200
270,417837.333,417837.333,9.280000e-02,1.051000e+00,1.132543e+01,21.081,71.000
271,417840.000,417840.000,9.290000e-02,1.044000e+00,1.123789e+01,21.014,70.500
272,417842.667,417842.667,9.270000e-02,1.042000e+00,1.124056e+01,21.016,69.900
273,417845.333,417845.333,9.280000e-02,1.045000e+00,1.126078e+01,21.031,70.400
274,417848.000,417848.000,9.280000e-02,1.047000e+00,1.128233e+01,21.048,70.300
275,417850.667,417850.667,9.290000e-02,1.041000e+00,1.120560e+01,20.989,71.800
276,417853.333,417853.333,9.270000e-02,1.041000e+00,1.122977e+01,21.007,69.700
277,417856.000,417856.000,9.310000e-02,1.043000e+00,1.120301e+01,20.987,69.700
278,417858.667,417858.667,9.270000e-02,1.043000e+00,1.125135e+01,21.024,70.900
279,417861.333,417861.333,9.270000e-02,1.049000e+00,1.131607e+01,21.074,70.200
280,417864.000,417864.000,9.310000e-02,1.040000e+00,1.117078e+01,20.962,70.200
281,417866.667,417866.667,9.290000e-02,1.038000e+00,1.117330e+01,20.964,70.200
282,417869.333,417869.333,9.290000e-02,1.048000e+00,1.128095e+01,21.047,71.100
283,417872.000,417872.000,9.280000e-02,1.051000e+00,1.132543e+01,21.081,70.500
284,417874.667,417874.667,9.290000e-02,1.044000e+00,1.123789e+01,21.014,69.700
285,417877.333,417877.333,9.260000e-02,1.043000e+00,1.126350e+01,21.033,70.100
286,417880.000,417880.000,9.270000e-02,1.051000e+00,1.133765e+01,21.090,70.500
287,417882.667,417882.667,9.260000e-02,1.044000e+00,1.127430e+01,21.042,70.400
288,417885.333,417885.333,9.290000e-02,1.046000e+00,1.125942e+01,21.030,70.300
289,417888.000,417888.000,9.270000e-02,1.043000e+00,1.125135e+01,21.024,71.100
290,417890.667,417890.667,9.280000e-02,1.044000e+00,1.125000e+01,21.023,71.200
291,417893.333,417893.333,9.290000e-02,1.044000e+00,1.123789e+01,21.014,70.700
292,417896.000,417896.000,9.290000e-02,1.044000e+00,1.123789e+01,21.014,70.400
293,417898.667,417898.667,9.310000e-02,1.045000e+00,1.122449e+01,21.003,70.900
294,417901.333,417901.333,9.290000e-02,1.045000e+00,1.124865e+01,21.022,70.100
295,417904.000,417904.000,9.270000e-02,1.040000e+00,1.121899e+01,20.999,69.900
296,417906.667,417906.667,9.270000e-02,1.041000e+00,1.122977e+01,21.007,70.500
297,417909.333,417909.333,9.310000e-02,1.046000e+00,1.123523e+01,21.012,71.000
298,417912.000,417912.000,9.300000e-02,1.046000e+00,1.124731e+01,21.021,71.200
299,417914.667,417914.667,9.320000e-02,1.048000e+00,1.124464e+01,21.019,70.500
300,417917.333,417917.333,9.290000e-02,1.045000e+00,1.124865e+01,21.022,71.400
301,417920.000,417920.000,9.300000e-02,1.047000e+00,1.125806e+01,21.029,71.600
